_key,player_id,player_name,age_start,year_start,year_end,last_name
AikmTr00,AikmTr00,Troy Aikman,23,1989,2000,Aikman
AlbeFr00,AlbeFr00,Frankie Albert,30,1950,1952,Albert
AlleJo02,AlleJo02,Josh Allen,22,2018,2021,Allen
AlleKy00,AlleKy00,Kyle Allen,22,2018,2021,Allen
AndeDe00,AndeDe00,Derek Anderson,23,2006,2018,Anderson
AndeKe00,AndeKe00,Ken Anderson,22,1971,1986,Anderson
ArchDa00,ArchDa00,David Archer,22,1984,1989,Archer
AvelBo00,AvelBo00,Bob Avellini,22,1975,1984,Avellini
BankTo00,BankTo00,Tony Banks,23,1996,2005,Banks
BartSt00,BartSt00,Steve Bartkowski,23,1975,1986,Bartkowski
BatcCh00,BatcCh00,Charlie Batch,24,1998,2012,Batch
BerrBo00,BerrBo00,Bob Berry,23,1965,1975,Berry
BeueSt00,BeueSt00,Steve Beuerlein,23,1988,2003,Beuerlein
BlacTo00,BlacTo00,Todd Blackledge,22,1983,1989,Blackledge
BlakJe00,BlakJe00,Jeff Blake,22,1992,2005,Blake
BlanGe00,BlanGe00,George Blanda,23,1950,1975,Blanda
BledDr00,BledDr00,Drew Bledsoe,21,1993,2006,Bledsoe
BollKy00,BollKy00,Kyle Boller,22,2003,2011,Boller
BonoSt00,BonoSt00,Steve Bono,23,1985,1999,Bono
BortBl00,BortBl00,Blake Bortles,22,2014,2019,Bortles
BoryMi00,BoryMi00,Mike Boryla,23,1974,1978,Boryla
BradSa00,BradSa00,Sam Bradford,23,2010,2018,Bradford
BradTe00,BradTe00,Terry Bradshaw,22,1970,1983,Bradshaw
BradTo00,BradTo00,Tom Brady,23,2000,2021,Brady
BratZe00,BratZe00,Zeke Bratkowski,23,1954,1971,Bratkowski
BreeDr00,BreeDr00,Drew Brees,22,2001,2020,Brees
BridTe00,BridTe00,Teddy Bridgewater,22,2014,2021,Bridgewater
BrisBu00,BrisBu00,Bubby Brister,24,1986,2000,Brister
BrisJa00,BrisJa00,Jacoby Brissett,24,2016,2021,Brissett
BrodJo00,BrodJo00,John Brodie,22,1957,1973,Brodie
BrooAa00,BrooAa00,Aaron Brooks,24,2000,2006,Brooks
BrowDa00,BrowDa00,Dave Brown,22,1992,2000,Brown
BrowEd01,BrowEd01,Ed Brown,26,1954,1965,Brown
BrunMa00,BrunMa00,Mark Brunell,24,1994,2011,Brunell
BrunSc00,BrunSc00,Scott Brunner,23,1980,1985,Brunner
BukiRu00,BukiRu00,Rudy Bukich,23,1953,1968,Bukich
BulgMa00,BulgMa00,Marc Bulger,25,2002,2009,Bulger
BurkAd00,BurkAd00,Adrian Burk,23,1950,1956,Burk
BurrJo01,BurrJo01,Joe Burrow,24,2020,2021,Burrow
CampJa00,CampJa00,Jason Campbell,25,2006,2014,Campbell
CarlCo00,CarlCo00,Cody Carlson,25,1988,1994,Carlson
CarrDa00,CarrDa00,David Carr,23,2002,2012,Carr
CarrDe02,CarrDe02,Derek Carr,23,2014,2021,Carr
CartQu00,CartQu00,Quincy Carter,24,2001,2004,Carter
CartVi00,CartVi00,Virgil Carter,23,1968,1976,Carter
CassMa00,CassMa00,Matt Cassel,23,2005,2018,Cassel
CavaMa00,CavaMa00,Matt Cavanaugh,23,1979,1989,Cavanaugh
ChanCh00,ChanCh00,Chris Chandler,23,1988,2004,Chandler
ClemKe00,ClemKe00,Kellen Clemens,23,2006,2017,Clemens
CollKe00,CollKe00,Kerry Collins,23,1995,2011,Collins
CollTo00,CollTo00,Todd Collins,24,1995,2010,Collins
ConcJa00,ConcJa00,Jack Concannon,21,1964,1975,Concannon
ConeCh00,ConeCh00,Charlie Conerly,29,1950,1961,Conerly
CoucTi00,CoucTi00,Tim Couch,22,1999,2003,Couch
CousKi00,CousKi00,Kirk Cousins,24,2012,2021,Cousins
CulpDa00,CulpDa00,Daunte Culpepper,23,2000,2009,Culpepper
CunnRa00,CunnRa00,Randall Cunningham,22,1985,2001,Cunningham
CuozGa00,CuozGa00,Gary Cuozzo,22,1963,1972,Cuozzo
CutlJa00,CutlJa00,Jay Cutler,23,2006,2017,Cutler
DaltAn00,DaltAn00,Andy Dalton,24,2011,2021,Dalton
DaniGa00,DaniGa00,Gary Danielson,26,1977,1988,Danielson
DarnSa00,DarnSa00,Sam Darnold,21,2018,2021,Darnold
DawsLe00,DawsLe00,Len Dawson,22,1957,1975,Dawson
DebeSt00,DebeSt00,Steve DeBerg,24,1978,1998,DeBerg
DelhJa00,DelhJa00,Jake Delhomme,24,1999,2011,Delhomme
DetmTy00,DetmTy00,Ty Detmer,26,1993,2001,Detmer
DickLy00,DickLy00,Lynn Dickey,22,1971,1985,Dickey
DilfTr00,DilfTr00,Trent Dilfer,22,1994,2007,Dilfer
DilsSt00,DilsSt00,Steve Dils,25,1980,1988,Dils
DomrMa00,DomrMa00,Marty Domres,23,1970,1977,Domres
DougBo00,DougBo00,Bobby Douglass,22,1969,1978,Douglass
EasoTo00,EasoTo00,Tony Eason,24,1983,1990,Eason
EdwaTr01,EdwaTr01,Trent Edwards,24,2007,2012,Edwards
ElwaJo00,ElwaJo00,John Elway,23,1983,1998,Elway
EricCr00,EricCr00,Craig Erickson,23,1992,1997,Erickson
EsiaBo00,EsiaBo00,Boomer Esiason,23,1984,1997,Esiason
EvanVi00,EvanVi00,Vince Evans,23,1978,1995,Evans
EverJi00,EverJi00,Jim Everett,23,1986,1997,Everett
FavrBr00,FavrBr00,Brett Favre,22,1991,2010,Favre
FeelA.00,FeelA.00,A.J. Feeley,24,2001,2011,Feeley
FergJo00,FergJo00,Joe Ferguson,23,1973,1990,Ferguson
FerrVi00,FerrVi00,Vince Ferragamo,23,1977,1986,Ferragamo
FiedJa00,FiedJa00,Jay Fiedler,27,1998,2005,Fiedler
FinkJi00,FinkJi00,Jim Finks,23,1950,1955,Finks
FitzRy00,FitzRy00,Ryan Fitzpatrick,23,2005,2021,Fitzpatrick
FlacJo00,FlacJo00,Joe Flacco,23,2008,2021,Flacco
FlutDo00,FlutDo00,Doug Flutie,24,1986,2005,Flutie
FoleNi00,FoleNi00,Nick Foles,23,2012,2021,Foles
FoutDa00,FoutDa00,Dan Fouts,22,1973,1987,Fouts
FreeJo00,FreeJo00,Josh Freeman,21,2009,2015,Freeman
FrerGu00,FrerGu00,Gus Frerotte,23,1994,2008,Frerotte
FrieJo00,FrieJo00,John Friesz,23,1990,2000,Friesz
FryeCh00,FryeCh00,Charlie Frye,24,2005,2009,Frye
FullSt00,FullSt00,Steve Fuller,22,1979,1986,Fuller
GabbBl00,GabbBl00,Blaine Gabbert,22,2011,2021,Gabbert
GabrRo00,GabrRo00,Roman Gabriel,22,1962,1977,Gabriel
GannRi00,GannRi00,Rich Gannon,22,1987,2004,Gannon
GarcJe00,GarcJe00,Jeff Garcia,29,1999,2008,Garcia
GaroJi00,GaroJi00,Jimmy Garoppolo,23,2014,2021,Garoppolo
GarrDa00,GarrDa00,David Garrard,24,2002,2010,Garrard
GeorJe00,GeorJe00,Jeff George,23,1990,2001,George
GlenMi00,GlenMi00,Mike Glennon,24,2013,2021,Glennon
GoffJa00,GoffJa00,Jared Goff,22,2016,2021,Goff
GradBr00,GradBr00,Bruce Gradkowski,23,2006,2012,Gradkowski
GrahKe00,GrahKe00,Kent Graham,24,1992,2001,Graham
GrahOt00,GrahOt00,Otto Graham,29,1950,1955,Graham
GrbaEl00,GrbaEl00,Elvis Grbac,24,1994,2001,Grbac
GreeTr00,GreeTr00,Trent Green,27,1997,2008,Green
GrieBo00,GrieBo00,Bob Griese,25,1970,1980,Griese
GrieBr00,GrieBr00,Brian Griese,23,1998,2008,Griese
GrifRo01,GrifRo01,Robert Griffin III,22,2012,2020,Griffin III
GrogSt00,GrogSt00,Steve Grogan,22,1975,1990,Grogan
GrosRe00,GrosRe00,Rex Grossman,23,2003,2011,Grossman
GuglRa00,GuglRa00,Ralph Guglielmi,22,1955,1963,Guglielmi
HadePa00,HadePa00,Pat Haden,23,1976,1981,Haden
HadlJo00,HadlJo00,John Hadl,30,1970,1977,Hadl
HarbJi00,HarbJi00,Jim Harbaugh,24,1987,2000,Harbaugh
HarrJa01,HarrJa01,James Harris,23,1970,1979,Harris
HarrJo00,HarrJo00,Joey Harrington,24,2002,2007,Harrington
HartJi00,HartJi00,Jim Hart,22,1966,1984,Hart
HassMa00,HassMa00,Matt Hasselbeck,24,1999,2015,Hasselbeck
HebeBo00,HebeBo00,Bobby Hebert,25,1985,1996,Hebert
HeinTa00,HeinTa00,Taylor Heinicke,24,2017,2021,Heinicke
HennCh01,HennCh01,Chad Henne,23,2008,2021,Henne
HerbJu00,HerbJu00,Justin Herbert,22,2020,2021,Herbert
HerrMa00,HerrMa00,Mark Herrmann,23,1982,1992,Herrmann
HillKi00,HillKi00,King Hill,22,1958,1969,Hill
HillSh00,HillSh00,Shaun Hill,27,2007,2016,Hill
HippEr00,HippEr00,Eric Hipple,24,1981,1989,Hipple
HobeBi00,HobeBi00,Billy Joe Hobert,24,1995,1999,Joe Hobert
HogeGa00,HogeGa00,Gary Hogeboom,24,1982,1989,Hogeboom
HolcKe00,HolcKe00,Kelly Holcomb,24,1997,2007,Holcomb
HostJe00,HostJe00,Jeff Hostetler,27,1988,1997,Hostetler
HoyeBr00,HoyeBr00,Brian Hoyer,24,2009,2021,Hoyer
HuarDa00,HuarDa00,Damon Huard,25,1998,2008,Huard
HuffGa00,HuffGa00,Gary Huff,22,1973,1978,Huff
HumpSt00,HumpSt00,Stan Humphries,24,1989,1997,Humphries
HuntSc00,HuntSc00,Scott Hunter,24,1971,1979,Hunter
HurtJa00,HurtJa00,Jalen Hurts,22,2020,2021,Hurts
JackLa00,JackLa00,Lamar Jackson,21,2018,2021,Jackson
JackTa00,JackTa00,Tarvaris Jackson,23,2006,2015,Jackson
JawoRo00,JawoRo00,Ron Jaworski,23,1974,1989,Jaworski
JohnBr00,JohnBr00,Brad Johnson,26,1994,2008,Johnson
JohnCh02,JohnCh02,Charley Johnson,23,1961,1975,Johnson
JohnRa00,JohnRa00,Randy Johnson,22,1966,1976,Johnson
JohnRo00,JohnRo00,Rob Johnson,22,1995,2003,Johnson
JoneBe00,JoneBe00,Bert Jones,22,1973,1982,Jones
JoneDa05,JoneDa05,Daniel Jones,22,2019,2021,Jones
JurgSo00,JurgSo00,Sonny Jurgensen,23,1957,1974,Jurgensen
KaepCo00,KaepCo00,Colin Kaepernick,24,2011,2016,Kaepernick
KaneDa00,KaneDa00,Danny Kanell,23,1996,2003,Kanell
KappJo00,KappJo00,Joe Kapp,29,1967,1970,Kapp
KeenCa00,KeenCa00,Case Keenum,25,2013,2021,Keenum
KellJi00,KellJi00,Jim Kelly,26,1986,1996,Kelly
KempJe00,KempJe00,Jeff Kemp,22,1981,1991,Kemp
KennBi00,KennBi00,Bill Kenney,25,1980,1988,Kenney
KilmBi00,KilmBi00,Billy Kilmer,22,1961,1978,Kilmer
KingSh00,KingSh00,Shaun King,22,1999,2004,King
KitnJo00,KitnJo00,Jon Kitna,25,1997,2011,Kitna
KizeDe00,KizeDe00,DeShone Kizer,21,2017,2018,Kizer
KlinDa00,KlinDa00,David Klingler,23,1992,1997,Klingler
KolbKe00,KolbKe00,Kevin Kolb,24,2008,2012,Kolb
KosaBe00,KosaBe00,Bernie Kosar,22,1985,1996,Kosar
KramEr00,KramEr00,Erik Kramer,23,1987,1999,Kramer
KramTo00,KramTo00,Tommy Kramer,22,1977,1990,Kramer
KrieDa00,KrieDa00,Dave Krieg,22,1980,1998,Krieg
LamoDa00,LamoDa00,Daryle Lamonica,29,1970,1974,Lamonica
LandGr00,LandGr00,Greg Landry,22,1968,1984,Landry
LaynBo00,LaynBo00,Bobby Layne,24,1950,1962,Layne
LeafRy00,LeafRy00,Ryan Leaf,22,1998,2001,Leaf
LeBaEd00,LeBaEd00,Eddie LeBaron,22,1952,1963,LeBaron
LeexBo00,LeexBo00,Bob Lee,23,1969,1979,Lee
LeftBy00,LeftBy00,Byron Leftwich,23,2003,2012,Leftwich
LeinMa00,LeinMa00,Matt Leinart,23,2006,2012,Leinart
LiskPe00,LiskPe00,Pete Liske,28,1970,1972,Liske
LiviMi00,LiviMi00,Mike Livingston,25,1970,1979,Livingston
LockDr00,LockDr00,Drew Lock,23,2019,2021,Lock
LockJa00,LockJa00,Jake Locker,23,2011,2014,Locker
LomaNe00,LomaNe00,Neil Lomax,22,1981,1988,Lomax
LongCh00,LongCh00,Chuck Long,23,1986,1990,Long
LosmJ.00,LosmJ.00,J.P. Losman,23,2004,2011,Losman
LuckAn00,LuckAn00,Andrew Luck,23,2012,2018,Luck
MaddTo00,MaddTo00,Tommy Maddox,21,1992,2005,Maddox
MahoPa00,MahoPa00,Patrick Mahomes,22,2017,2021,Mahomes
MajkDo00,MajkDo00,Don Majkowski,23,1987,1996,Majkowski
MaloMa00,MaloMa00,Mark Malone,23,1981,1989,Malone
MannAr00,MannAr00,Archie Manning,22,1971,1984,Manning
MannEl00,MannEl00,Eli Manning,23,2004,2019,Manning
MannPe00,MannPe00,Peyton Manning,22,1998,2015,Manning
ManuEJ00,ManuEJ00,EJ Manuel,23,2013,2017,Manuel
MariDa00,MariDa00,Dan Marino,22,1983,1999,Marino
MariMa01,MariMa01,Marcus Mariota,22,2015,2021,Mariota
MartJa00,MartJa00,Jamie Martin,26,1996,2006,Martin
MattSh00,MattSh00,Shane Matthews,26,1996,2004,Matthews
MayfBa00,MayfBa00,Baker Mayfield,23,2018,2021,Mayfield
McCoCo00,McCoCo00,Colt McCoy,24,2010,2021,McCoy
McCoJo01,McCoJo01,Josh McCown,23,2002,2019,McCown
McDoPa00,McDoPa00,Paul McDonald,23,1981,1984,McDonald
McHaLa00,McHaLa00,Lamar McHan,22,1954,1963,McHan
McMaJi00,McMaJi00,Jim McMahon,23,1982,1996,McMahon
McMaMi00,McMaMi00,Mike McMahon,22,2001,2005,McMahon
McNaDo00,McNaDo00,Donovan McNabb,23,1999,2011,McNabb
McNaSt00,McNaSt00,Steve McNair,22,1995,2007,McNair
McNoCa00,McNoCa00,Cade McNown,22,1999,2000,McNown
MereDo00,MereDo00,Don Meredith,22,1960,1968,Meredith
MillCh00,MillCh00,Chris Miller,22,1987,1999,Miller
MillHu00,MillHu00,Hugh Millen,24,1987,1995,Millen
MillJi00,MillJi00,Jim Miller,24,1995,2002,Miller
MinsGa00,MinsGa00,Gardner Minshew II,23,2019,2021,Minshew II
MireRi00,MireRi00,Rick Mirer,23,1993,2003,Mirer
MitcSc00,MitcSc00,Scott Mitchell,24,1992,2001,Mitchell
MontJo01,MontJo01,Joe Montana,23,1979,1994,Montana
MoonWa00,MoonWa00,Warren Moon,28,1984,2000,Moon
MoorMa01,MoorMa01,Matt Moore,23,2007,2019,Moore
MorrEa00,MorrEa00,Earl Morrall,22,1956,1976,Morrall
MortCr00,MortCr00,Craig Morton,22,1965,1982,Morton
MullNi00,MullNi00,Nick Mullens,23,2018,2021,Mullens
MunsBi00,MunsBi00,Bill Munson,23,1964,1979,Munson
MurrKy00,MurrKy00,Kyler Murray,22,2019,2021,Murray
NamaJo00,NamaJo00,Joe Namath,27,1970,1977,Namath
NelsBi00,NelsBi00,Bill Nelsen,22,1963,1972,Nelsen
NewtCa00,NewtCa00,Cam Newton,22,2011,2021,Newton
NinoJi00,NinoJi00,Jim Ninowski,22,1958,1969,Ninowski
NixxKe00,NixxKe00,Kent Nix,23,1967,1972,Nix
OBriKe00,OBriKe00,Ken O'Brien,24,1984,1993,O'Brien
ODonNe00,ODonNe00,Neil O'Donnell,25,1991,2003,O'Donnell
OrloDa00,OrloDa00,Dan Orlovsky,22,2005,2015,Orlovsky
OrtoKy00,OrtoKy00,Kyle Orton,23,2005,2014,Orton
OsweBr00,OsweBr00,Brock Osweiler,22,2012,2018,Osweiler
PageMi00,PageMi00,Mike Pagel,22,1982,1993,Pagel
PalmCa00,PalmCa00,Carson Palmer,25,2004,2017,Palmer
PariBa00,PariBa00,Babe Parilli,22,1952,1958,Parilli
PastDa00,PastDa00,Dan Pastorini,22,1971,1983,Pastorini
PedeDo00,PedeDo00,Doug Pederson,25,1993,2004,Pederson
PeetRo00,PeetRo00,Rodney Peete,23,1989,2004,Peete
PellSt00,PellSt00,Steve Pelluer,23,1985,1990,Pelluer
PennCh01,PennCh01,Chad Pennington,24,2000,2010,Pennington
PhipMi00,PhipMi00,Mike Phipps,23,1970,1981,Phipps
PisaJo00,PisaJo00,Joe Pisarcik,25,1977,1984,Pisarcik
PlumJa00,PlumJa00,Jake Plummer,23,1997,2006,Plummer
PlumMi00,PlumMi00,Milt Plum,22,1957,1969,Plum
PlunJi00,PlunJi00,Jim Plunkett,24,1971,1986,Plunkett
PondCh00,PondCh00,Christian Ponder,23,2011,2014,Ponder
PresDa01,PresDa01,Dak Prescott,23,2016,2021,Prescott
QuinBr00,QuinBr00,Brady Quinn,23,2007,2012,Quinn
RamsPa00,RamsPa00,Patrick Ramsey,23,2002,2008,Ramsey
RamsSt00,RamsSt00,Steve Ramsey,22,1970,1976,Ramsey
RattGe00,RattGe00,George Ratterman,24,1950,1956,Ratterman
RattTi00,RattTi00,Tim Rattay,23,2000,2007,Rattay
ReavJo00,ReavJo00,John Reaves,22,1972,1987,Reaves
RedmCh00,RedmCh00,Chris Redman,23,2000,2011,Redman
ReedJo00,ReedJo00,Joe Reed,25,1973,1979,Reed
ReicFr00,ReicFr00,Frank Reich,24,1985,1998,Reich
RivePh00,RivePh00,Philip Rivers,23,2004,2020,Rivers
RobiMa01,RobiMa01,Matt Robinson,22,1977,1982,Robinson
RodgAa00,RodgAa00,Aaron Rodgers,22,2005,2021,Rodgers
RoetBe00,RoetBe00,Ben Roethlisberger,22,2004,2021,Roethlisberger
RomoTo00,RomoTo00,Tony Romo,26,2006,2016,Romo
RoseJo01,RoseJo01,Josh Rosen,21,2018,2021,Rosen
RoseSa00,RoseSa00,Sage Rosenfels,24,2002,2008,Rosenfels
RoseTi00,RoseTi00,Timm Rosenbach,23,1989,1992,Rosenbach
RoteTo00,RoteTo00,Tobin Rote,22,1950,1959,Rote
RussJa00,RussJa00,JaMarcus Russell,22,2007,2009,Russell
RutlJe00,RutlJe00,Jeff Rutledge,22,1979,1991,Rutledge
RyanFr00,RyanFr00,Frank Ryan,22,1958,1970,Ryan
RyanMa00,RyanMa00,Matt Ryan,23,2008,2021,Ryan
RyanPa00,RyanPa00,Pat Ryan,23,1978,1991,Ryan
RypiMa00,RypiMa00,Mark Rypien,26,1988,2001,Rypien
SaliSe00,SaliSe00,Sean Salisbury,24,1987,1996,Salisbury
SancMa00,SancMa00,Mark Sanchez,23,2009,2018,Sanchez
SchaMa00,SchaMa00,Matt Schaub,23,2004,2019,Schaub
SchoTu00,SchoTu00,Turk Schonert,24,1981,1989,Schonert
SchrJa00,SchrJa00,Jay Schroeder,24,1985,1994,Schroeder
ScotBo00,ScotBo00,Bobby Scott,24,1973,1981,Scott
ShawDe00,ShawDe00,Dennis Shaw,23,1970,1975,Shaw
ShawGe00,ShawGe00,George Shaw,22,1955,1961,Shaw
ShinDi00,ShinDi00,Dick Shiner,22,1964,1974,Shiner
ShulHe00,ShulHe00,Heath Shuler,23,1994,1997,Shuler
SiemTr00,SiemTr00,Trevor Siemian,25,2016,2021,Siemian
SimmCh00,SimmCh00,Chris Simms,24,2004,2009,Simms
SimmPh00,SimmPh00,Phil Simms,24,1979,1993,Simms
SipeBr00,SipeBr00,Brian Sipe,25,1974,1983,Sipe
SkelJo00,SkelJo00,John Skelton,22,2010,2012,Skelton
SmitAl03,SmitAl03,Alex Smith,21,2005,2020,Smith
SmitGe00,SmitGe00,Geno Smith,23,2013,2021,Smith
SneaNo00,SneaNo00,Norm Snead,22,1961,1976,Snead
SpurSt00,SpurSt00,Steve Spurrier,22,1967,1976,Spurrier
StabKe00,StabKe00,Ken Stabler,25,1970,1984,Stabler
StafMa00,StafMa00,Matthew Stafford,21,2009,2021,Stafford
StanDr00,StanDr00,Drew Stanton,24,2008,2017,Stanton
StarBa00,StarBa00,Bart Starr,22,1956,1971,Starr
StauRo00,StauRo00,Roger Staubach,27,1969,1979,Staubach
StewKo00,StewKo00,Kordell Stewart,23,1995,2003,Stewart
StouCl00,StouCl00,Cliff Stoudt,25,1980,1988,Stoudt
StroDo00,StroDo00,Don Strock,25,1975,1988,Strock
SweeKa00,SweeKa00,Karl Sweetan,24,1966,1970,Sweetan
TagoTu00,TagoTu00,Tua Tagovailoa,22,2020,2021,Tagovailoa
TannRy00,TannRy00,Ryan Tannehill,24,2012,2021,Tannehill
TarkFr00,TarkFr00,Fran Tarkenton,21,1961,1978,Tarkenton
TaylTy00,TaylTy00,Tyrod Taylor,22,2011,2021,Taylor
TestVi00,TestVi00,Vinny Testaverde,24,1987,2007,Testaverde
TheiJo00,TheiJo00,Joe Theismann,25,1974,1985,Theismann
ThigTy00,ThigTy00,Tyler Thigpen,23,2007,2012,Thigpen
ThomBo02,ThomBo02,Bobby Thomason,23,1951,1957,Thomason
ThomJa00,ThomJa00,Jack Thompson,23,1979,1984,Thompson
TittY.00,TittY.00,Y.A. Tittle,24,1950,1964,Tittle
ToddRi00,ToddRi00,Richard Todd,23,1976,1985,Todd
TollBi00,TollBi00,Billy Joe Tolliver,23,1989,1999,Joe Tolliver
TomcMi00,TomcMi00,Mike Tomczak,23,1985,1999,Tomczak
TrubMi00,TrubMi00,Mitchell Trubisky,23,2017,2021,Trubisky
TrudJa00,TrudJa00,Jack Trudeau,24,1986,1995,Trudeau
TupaTo20,TupaTo20,Tom Tupa,22,1988,2002,Tupa
UnitJo00,UnitJo00,Johnny Unitas,23,1956,1973,Unitas
VanBNo00,VanBNo00,Norm Van Brocklin,24,1950,1960,Van Brocklin
VickMi00,VickMi00,Michael Vick,21,2001,2015,Vick
VoleBi00,VoleBi00,Billy Volek,25,2001,2010,Volek
WadeBi00,WadeBi00,Billy Wade,24,1954,1966,Wade
WallSe00,WallSe00,Seneca Wallace,25,2005,2013,Wallace
WalsSt00,WalsSt00,Steve Walsh,23,1989,1999,Walsh
WarnKu00,WarnKu00,Kurt Warner,27,1998,2009,Warner
WatsDe00,WatsDe00,Deshaun Watson,22,2017,2020,Watson
WeedBr00,WeedBr00,Brandon Weeden,29,2012,2015,Weeden
WeinCh00,WeinCh00,Chris Weinke,29,2001,2007,Weinke
WentCa00,WentCa00,Carson Wentz,24,2016,2021,Wentz
WhelCr00,WhelCr00,Craig Whelihan,26,1997,1998,Whelihan
WhitDa01,WhitDa01,Danny White,24,1976,1988,White
WhitDa02,WhitDa02,David Whitehurst,22,1977,1983,Whitehurst
WillDo01,WillDo01,Doug Williams,23,1978,1989,Williams
WilsDa00,WilsDa00,Dave Wilson,22,1981,1988,Wilson
WilsMa00,WilsMa00,Marc Wilson,23,1980,1990,Wilson
WilsRu00,WilsRu00,Russell Wilson,24,2012,2021,Wilson
WilsWa00,WilsWa00,Wade Wilson,22,1981,1998,Wilson
WinsJa00,WinsJa00,Jameis Winston,21,2015,2021,Winston
WoodDa00,WoodDa00,David Woodley,22,1980,1985,Woodley
WrigAn00,WrigAn00,Anthony Wright,24,2000,2007,Wright
WrigRa00,WrigRa00,Randy Wright,23,1984,1988,Wright
YounSt00,YounSt00,Steve Young,24,1985,1999,Young
YounVi00,YounVi00,Vince Young,23,2006,2011,Young
ZeieEr00,ZeieEr00,Eric Zeier,23,1995,2000,Zeier
ZornJi00,ZornJi00,Jim Zorn,23,1976,1987,Zorn
